INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('101', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-01 06:00:00', '2022-10-01 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('128', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-02 16:00:00', '2022-10-02 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('128', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-02 18:00:00', '2022-10-02 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('130', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-02 21:00:00', '2022-10-02 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('131', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-02 12:00:00', '2022-10-02 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('132', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-02 04:00:00', '2022-10-02 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('133', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-02 04:30:00', '2022-10-02 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('134', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-02 10:00:00', '2022-10-02 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('135', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-02 06:00:00', '2022-10-02 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('136', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-02 14:20:00', '2022-10-02 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('137', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-02 12:45:00', '2022-10-02 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('138', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-02 18:00:00', '2022-10-02 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('139', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-02 07:00:00', '2022-10-02 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('140', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-02 19:30:00', '2022-10-02 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('141', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-02 07:00:00', '2022-10-02 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('142', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-02 17:00:00', '2022-10-02 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('143', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-02 10:30:00', '2022-10-02 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('144', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-02 14:10:00', '2022-10-02 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('145', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-02 12:40:00', '2022-10-02 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('146', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-02 20:00:00', '2022-10-02 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('147', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-02 15:20:00', '2022-10-02 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('148', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-02 20:00:00', '2022-10-02 23:00:00', '300', 4);

#DAY3

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('149', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-03 06:00:00', '2022-10-03 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('150', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-03 14:00:00', '2022-10-03 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('151', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-03 08:00:00', '2022-10-03 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('152', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-03 16:00:00', '2022-10-03 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('153', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-03 18:00:00', '2022-10-03 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('154', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-03 21:00:00', '2022-10-03 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('155', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-03 12:00:00', '2022-10-03 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('156', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-03 04:00:00', '2022-10-03 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('157', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-03 04:30:00', '2022-10-03 08:30:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('158', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-03 10:00:00', '2022-10-03 14:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('159', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-03 06:00:00', '2022-10-03 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('160', 'Delhi', 'Chennai', 'MetAir', '4', '2022-10-03 14:20:00', '2022-10-03 18:20:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('161', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-03 12:45:00', '2022-10-03 16:45:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('162', 'Delhi', 'Chennai', 'Picejet', '4', '2022-10-03 18:00:00', '2022-10-03 22:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('163', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-03 07:00:00', '2022-10-03 11:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('164', 'Delhi', 'Chennai', 'Nistara', '4', '2022-10-03 19:30:00', '2022-10-03 23:30:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('165', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-03 07:00:00', '2022-10-03 10:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('166', 'Delhi', 'Bangalore', 'Indigo', '3', '2022-10-03 17:00:00', '2022-10-03 20:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('167', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-03 10:30:00', '2022-10-03 13:30:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('168', 'Delhi', 'Bangalore', 'MetAir', '3', '2022-10-03 14:10:00', '2022-10-03 17:10:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('169', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-03 12:40:00', '2022-10-03 15:40:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('170', 'Delhi', 'Bangalore', 'Picejet', '3', '2022-10-03 20:00:00', '2022-10-03 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('171', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-03 15:20:00', '2022-10-03 18:20:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('172', 'Delhi', 'Bangalore', 'Nistara', '3', '2022-10-03 20:00:00', '2022-10-03 23:00:00', '300', 4);

#DAY4

INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('173', 'Delhi', 'Mumbai', 'Indivo', '2', '2022-10-04 06:00:00', '2022-10-04 08:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('174', 'Delhi', 'Mumbai	', 'Indivo', '2', '2022-10-04 14:00:00', '2022-10-04 16:00:00', '300', 1);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('175', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-04 08:00:00', '2022-10-04 10:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('176', 'Delhi', 'Mumbai	', 'MetAir', '2', '2022-10-04 16:00:00', '2022-10-04 18:00:00', '300', 2);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('177', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-04 18:00:00', '2022-10-04 20:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('178', 'Delhi', 'Mumbai	', 'Picejet', '2', '2022-10-04 21:00:00', '2022-10-04 23:00:00', '300', 3);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('179', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-04 12:00:00', '2022-10-04 14:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('180', 'Delhi', 'Mumbai	', 'Nistara', '2', '2022-10-04 04:00:00', '2022-10-04 06:00:00', '300', 4);
INSERT INTO `dbms_project`.`Flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('181', 'Delhi', 'Chennai', 'Indivo', '4', '2022-10-04 04:30:00', '2022-10-04 08:30:00', '300', 1);
