1st Oct:
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('12', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('12', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('13', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('14', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('15', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('16', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('17', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('18', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('19', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('20', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('21', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('22', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('23', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('24', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('25', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('26', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-01 10:10:00', '2022-10-01 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('27', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-01 18:10:00', '2022-10-01 20:10:00', '300', '4');



2nd Oct:


INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('28', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('29', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('30', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('31', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('32', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('33', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('34', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('35', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('36', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('37', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('38', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('39', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('40', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('41', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('42', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('43', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('44', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('45', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('46', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('47', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('48', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('49', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('50', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-02 10:10:00', '2022-10-02 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('51', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-02 18:10:00', '2022-10-02 20:10:00', '300', '4');


3rd Oct:

INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('52', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('53', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('54', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('55', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('56', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('57', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('58', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('59', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('60', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('61', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('62', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('63', 'Mumbai', 'Bangalore', 'MetAirways', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('64', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('65', 'Mumbai', 'Bangalore', 'Picejet', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('66', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('67', 'Mumbai', 'Bangalore', 'Nistara', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('68', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('69', 'Mumbai', 'Delhi', 'Indivo', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('70', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('71', 'Mumbai', 'Delhi', 'MetAirways', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('72', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('73', 'Mumbai', 'Delhi', 'Picejet', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('74', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-03 10:10:00', '2022-10-03 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('75', 'Mumbai', 'Delhi', 'Nistara', '2', '2022-10-03 18:10:00', '2022-10-03 20:10:00', '300', '4');



4th Oct:


INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('76', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-04 10:10:00', '2022-10-04 12:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('77', 'Mumbai', 'Chennai', 'Indivo', '2', '2022-10-04 18:10:00', '2022-10-04 20:10:00', '300', '1');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('78', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-04 10:10:00', '2022-10-04 12:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('79', 'Mumbai', 'Chennai', 'MetAirways', '2', '2022-10-04 18:10:00', '2022-10-04 20:10:00', '300', '2');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('80', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-04 10:10:00', '2022-10-04 12:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('81', 'Mumbai', 'Chennai', 'Picejet', '2', '2022-10-04 18:10:00', '2022-10-04 20:10:00', '300', '3');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('82', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-04 10:10:00', '2022-10-04 12:10:00', '300', '4');
INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('83', 'Mumbai', 'Chennai', 'Nistara', '2', '2022-10-04 18:10:00', '2022-10-04 20:10:00', '300', '4');




INSERT INTO `dbms_project`.`flights` (`F_ID`, `F_Dept_Location`, `F_Arr_Location`, `F_Company`, `F_Duration`, `F_Dept_Time`, `F_Arr_Time`, `F_Seats`, `C_ID`) VALUES ('84', 'Mumbai', 'Bangalore', 'Indivo', '2', '2022-10-04 10:10:00', '2022-10-04 12:10:00', '300', '1');
